:::MLLOG {"namespace": "", "time_ms": 1652987394517, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183568, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183595, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183578, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183576, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183561, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183559, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183560, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183567, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183587, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183570, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183589, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183597, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183585, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183586, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183598, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183593, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183611, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183654, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183584, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183596, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183653, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183588, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183614, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425361, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183590, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183591, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183594, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183592, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183629, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183610, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183612, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183630, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183627, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183601, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183628, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183602, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183609, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183637, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183661, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183607, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183599, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183642, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183635, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183651, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183608, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183636, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183638, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183625, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183600, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183662, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183649, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183633, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183650, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183659, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183670, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183634, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183632, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183623, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183624, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183660, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183631, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183669, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183620, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183667, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183644, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183622, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183616, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183618, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183619, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183646, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183621, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183640, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183617, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183641, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183645, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183626, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183677, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183643, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183668, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183652, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425362, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183615, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183647, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183665, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425363, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183639, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183648, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183678, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183701, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183676, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183692, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183702, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183675, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183658, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183684, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183693, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183691, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183663, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183683, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425366, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183723, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183707, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183685, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183700, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183686, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183657, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425365, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183699, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425364, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937183664, "metadata": {"file": "train.py", "lineno": 297}}
