+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 780/9143]  eta: 0:31:33  lr: 0.000100  time: 0.2255  data: 0.0491  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:31:28  lr: 0.000100  time: 0.2244  data: 0.0429  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:31:23  lr: 0.000100  time: 0.2258  data: 0.0493  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:31:18  lr: 0.000100  time: 0.2248  data: 0.0446  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:31:14  lr: 0.000100  time: 0.2279  data: 0.0597  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:31:11  lr: 0.000100  time: 0.2330  data: 0.0482  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:31:06  lr: 0.000100  time: 0.2285  data: 0.0512  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:31:03  lr: 0.000100  time: 0.2346  data: 0.0624  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:31:00  lr: 0.000100  time: 0.2348  data: 0.0463  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:30:58  lr: 0.000100  time: 0.2386  data: 0.0530  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:30:54  lr: 0.000100  time: 0.2333  data: 0.0580  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:30:51  lr: 0.000100  time: 0.2355  data: 0.0577  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:30:47  lr: 0.000100  time: 0.2293  data: 0.0566  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:30:44  lr: 0.000100  time: 0.2357  data: 0.0556  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:30:39  lr: 0.000100  time: 0.2271  data: 0.0480  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:30:35  lr: 0.000100  time: 0.2331  data: 0.0520  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:30:30  lr: 0.000100  time: 0.2240  data: 0.0451  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:30:26  lr: 0.000100  time: 0.2309  data: 0.0499  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:30:22  lr: 0.000100  time: 0.2309  data: 0.0512  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:30:16  lr: 0.000100  time: 0.2206  data: 0.0426  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:30:13  lr: 0.000100  time: 0.2373  data: 0.0490  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:30:09  lr: 0.000100  time: 0.2326  data: 0.0500  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:30:05  lr: 0.000100  time: 0.2299  data: 0.0402  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:30:00  lr: 0.000100  time: 0.2270  data: 0.0473  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:29:56  lr: 0.000100  time: 0.2301  data: 0.0541  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:29:51  lr: 0.000100  time: 0.2279  data: 0.0492  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:29:47  lr: 0.000100  time: 0.2314  data: 0.0604  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:29:43  lr: 0.000100  time: 0.2314  data: 0.0460  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:29:39  lr: 0.000100  time: 0.2318  data: 0.0469  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:29:34  lr: 0.000100  time: 0.2270  data: 0.0447  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:29:29  lr: 0.000100  time: 0.2205  data: 0.0430  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:29:25  lr: 0.000100  time: 0.2362  data: 0.0531  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:29:21  lr: 0.000100  time: 0.2342  data: 0.0445  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:29:17  lr: 0.000100  time: 0.2334  data: 0.0501  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:29:14  lr: 0.000100  time: 0.2346  data: 0.0569  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:29:09  lr: 0.000100  time: 0.2267  data: 0.0477  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:29:04  lr: 0.000100  time: 0.2309  data: 0.0507  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:29:00  lr: 0.000100  time: 0.2307  data: 0.0582  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:28:56  lr: 0.000100  time: 0.2346  data: 0.0552  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:28:52  lr: 0.000100  time: 0.2303  data: 0.0642  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:28:47  lr: 0.000100  time: 0.2297  data: 0.0392  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:28:43  lr: 0.000100  time: 0.2268  data: 0.0412  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:28:38  lr: 0.000100  time: 0.2271  data: 0.0470  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:28:33  lr: 0.000100  time: 0.2274  data: 0.0436  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:28:28  lr: 0.000100  time: 0.2257  data: 0.0463  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:28:24  lr: 0.000100  time: 0.2314  data: 0.0526  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:28:20  lr: 0.000100  time: 0.2280  data: 0.0392  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:28:15  lr: 0.000100  time: 0.2250  data: 0.0434  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:28:10  lr: 0.000100  time: 0.2271  data: 0.0515  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:28:05  lr: 0.000100  time: 0.2284  data: 0.0456  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:28:01  lr: 0.000100  time: 0.2349  data: 0.0439  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:27:57  lr: 0.000100  time: 0.2265  data: 0.0528  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:27:51  lr: 0.000100  time: 0.2198  data: 0.0457  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:27:46  lr: 0.000100  time: 0.2199  data: 0.0386  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:27:41  lr: 0.000100  time: 0.2229  data: 0.0465  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:27:37  lr: 0.000100  time: 0.2365  data: 0.0572  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:27:33  lr: 0.000100  time: 0.2365  data: 0.0476  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:27:28  lr: 0.000100  time: 0.2213  data: 0.0365  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:27:24  lr: 0.000100  time: 0.2264  data: 0.0478  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:27:19  lr: 0.000100  time: 0.2250  data: 0.0555  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2331  data: 0.0439  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:27:10  lr: 0.000100  time: 0.2327  data: 0.0656  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:27:06  lr: 0.000100  time: 0.2306  data: 0.0492  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:27:01  lr: 0.000100  time: 0.2246  data: 0.0492  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:26:57  lr: 0.000100  time: 0.2341  data: 0.0562  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:26:52  lr: 0.000100  time: 0.2276  data: 0.0459  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:26:48  lr: 0.000100  time: 0.2319  data: 0.0606  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:26:44  lr: 0.000100  time: 0.2382  data: 0.0615  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:26:40  lr: 0.000100  time: 0.2333  data: 0.0486  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:26:35  lr: 0.000100  time: 0.2325  data: 0.0580  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:26:31  lr: 0.000100  time: 0.2342  data: 0.0588  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:26:26  lr: 0.000100  time: 0.2239  data: 0.0448  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:26:22  lr: 0.000100  time: 0.2316  data: 0.0572  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:26:17  lr: 0.000100  time: 0.2291  data: 0.0521  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:26:13  lr: 0.000100  time: 0.2313  data: 0.0557  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2256  data: 0.0505  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:26:04  lr: 0.000100  time: 0.2286  data: 0.0488  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:26:00  lr: 0.000100  time: 0.2377  data: 0.0638  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:25:55  lr: 0.000100  time: 0.2286  data: 0.0456  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:25:51  lr: 0.000100  time: 0.2348  data: 0.0541  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:25:46  lr: 0.000100  time: 0.2271  data: 0.0481  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:25:42  lr: 0.000100  time: 0.2363  data: 0.0575  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:25:38  lr: 0.000100  time: 0.2339  data: 0.0542  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:25:33  lr: 0.000100  time: 0.2322  data: 0.0492  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:25:29  lr: 0.000100  time: 0.2272  data: 0.0393  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:25:24  lr: 0.000100  time: 0.2222  data: 0.0453  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:25:20  lr: 0.000100  time: 0.2411  data: 0.0557  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:25:16  lr: 0.000100  time: 0.2329  data: 0.0529  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:25:11  lr: 0.000100  time: 0.2298  data: 0.0461  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:25:06  lr: 0.000100  time: 0.2277  data: 0.0470  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:25:02  lr: 0.000100  time: 0.2330  data: 0.0598  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:24:58  lr: 0.000100  time: 0.2344  data: 0.0458  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:24:53  lr: 0.000100  time: 0.2354  data: 0.0460  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:24:49  lr: 0.000100  time: 0.2319  data: 0.0469  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:24:45  lr: 0.000100  time: 0.2355  data: 0.0479  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:24:41  lr: 0.000100  time: 0.2381  data: 0.0593  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:24:36  lr: 0.000100  time: 0.2302  data: 0.0416  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:24:31  lr: 0.000100  time: 0.2278  data: 0.0475  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:24:27  lr: 0.000100  time: 0.2251  data: 0.0454  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:24:22  lr: 0.000100  time: 0.2326  data: 0.0492  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:24:17  lr: 0.000100  time: 0.2254  data: 0.0454  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:24:13  lr: 0.000100  time: 0.2330  data: 0.0430  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:24:09  lr: 0.000100  time: 0.2305  data: 0.0486  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:24:04  lr: 0.000100  time: 0.2257  data: 0.0417  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:23:59  lr: 0.000100  time: 0.2324  data: 0.0514  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:23:54  lr: 0.000100  time: 0.2226  data: 0.0551  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:23:50  lr: 0.000100  time: 0.2304  data: 0.0540  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:23:45  lr: 0.000100  time: 0.2270  data: 0.0540  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:23:40  lr: 0.000100  time: 0.2230  data: 0.0369  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:23:36  lr: 0.000100  time: 0.2286  data: 0.0541  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:23:31  lr: 0.000100  time: 0.2310  data: 0.0480  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:23:26  lr: 0.000100  time: 0.2176  data: 0.0416  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:23:21  lr: 0.000100  time: 0.2239  data: 0.0589  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:23:17  lr: 0.000100  time: 0.2267  data: 0.0432  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:23:12  lr: 0.000100  time: 0.2216  data: 0.0415  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:23:08  lr: 0.000100  time: 0.2377  data: 0.0574  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:23:03  lr: 0.000100  time: 0.2351  data: 0.0594  max mem: 10522
Epoch: [1]  [3120/9143]  eta: 0:22:59  lr: 0.000100  time: 0.2349  data: 0.0588  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:22:54  lr: 0.000100  time: 0.2264  data: 0.0466  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2408  data: 0.0637  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:22:46  lr: 0.000100  time: 0.2326  data: 0.0474  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:22:42  lr: 0.000100  time: 0.2418  data: 0.0651  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:22:37  lr: 0.000100  time: 0.2219  data: 0.0434  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:22:32  lr: 0.000100  time: 0.2227  data: 0.0447  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:22:27  lr: 0.000100  time: 0.2316  data: 0.0355  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:22:23  lr: 0.000100  time: 0.2247  data: 0.0400  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:22:18  lr: 0.000100  time: 0.2316  data: 0.0542  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:22:14  lr: 0.000100  time: 0.2314  data: 0.0476  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:22:10  lr: 0.000100  time: 0.2396  data: 0.0520  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:22:05  lr: 0.000100  time: 0.2260  data: 0.0463  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:22:00  lr: 0.000100  time: 0.2300  data: 0.0489  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:21:56  lr: 0.000100  time: 0.2328  data: 0.0548  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:21:51  lr: 0.000100  time: 0.2309  data: 0.0445  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:21:47  lr: 0.000100  time: 0.2271  data: 0.0404  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:21:42  lr: 0.000100  time: 0.2398  data: 0.0555  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:21:38  lr: 0.000100  time: 0.2282  data: 0.0470  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:21:33  lr: 0.000100  time: 0.2217  data: 0.0332  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:21:28  lr: 0.000100  time: 0.2235  data: 0.0410  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:21:24  lr: 0.000100  time: 0.2382  data: 0.0592  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:21:20  lr: 0.000100  time: 0.2366  data: 0.0500  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:21:15  lr: 0.000100  time: 0.2308  data: 0.0571  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:21:10  lr: 0.000100  time: 0.2301  data: 0.0519  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:21:06  lr: 0.000100  time: 0.2260  data: 0.0420  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:21:01  lr: 0.000100  time: 0.2325  data: 0.0610  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:20:57  lr: 0.000100  time: 0.2324  data: 0.0562  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:20:52  lr: 0.000100  time: 0.2370  data: 0.0523  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:20:48  lr: 0.000100  time: 0.2439  data: 0.0600  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:20:43  lr: 0.000100  time: 0.2206  data: 0.0463  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:20:39  lr: 0.000100  time: 0.2272  data: 0.0514  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:20:34  lr: 0.000100  time: 0.2327  data: 0.0516  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:20:30  lr: 0.000100  time: 0.2277  data: 0.0450  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:20:25  lr: 0.000100  time: 0.2324  data: 0.0537  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:20:21  lr: 0.000100  time: 0.2295  data: 0.0506  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:20:16  lr: 0.000100  time: 0.2215  data: 0.0444  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:20:11  lr: 0.000100  time: 0.2414  data: 0.0573  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:20:07  lr: 0.000100  time: 0.2314  data: 0.0536  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:20:02  lr: 0.000100  time: 0.2272  data: 0.0431  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:19:58  lr: 0.000100  time: 0.2259  data: 0.0486  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:19:53  lr: 0.000100  time: 0.2293  data: 0.0475  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:19:49  lr: 0.000100  time: 0.2365  data: 0.0491  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:19:44  lr: 0.000100  time: 0.2329  data: 0.0515  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:19:40  lr: 0.000100  time: 0.2283  data: 0.0501  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:19:35  lr: 0.000100  time: 0.2311  data: 0.0550  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:19:30  lr: 0.000100  time: 0.2260  data: 0.0521  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:19:26  lr: 0.000100  time: 0.2304  data: 0.0560  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:19:21  lr: 0.000100  time: 0.2196  data: 0.0407  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:19:16  lr: 0.000100  time: 0.2211  data: 0.0419  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:19:11  lr: 0.000100  time: 0.2252  data: 0.0548  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:19:07  lr: 0.000100  time: 0.2266  data: 0.0461  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:19:02  lr: 0.000100  time: 0.2273  data: 0.0416  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:18:57  lr: 0.000100  time: 0.2258  data: 0.0474  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:18:53  lr: 0.000100  time: 0.2379  data: 0.0526  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:18:49  lr: 0.000100  time: 0.2317  data: 0.0575  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:18:44  lr: 0.000100  time: 0.2260  data: 0.0430  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:18:39  lr: 0.000100  time: 0.2268  data: 0.0554  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:18:35  lr: 0.000100  time: 0.2352  data: 0.0495  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:18:30  lr: 0.000100  time: 0.2391  data: 0.0642  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:18:26  lr: 0.000100  time: 0.2394  data: 0.0550  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:18:21  lr: 0.000100  time: 0.2273  data: 0.0534  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:18:17  lr: 0.000100  time: 0.2289  data: 0.0502  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:18:13  lr: 0.000100  time: 0.2429  data: 0.0557  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:18:08  lr: 0.000100  time: 0.2364  data: 0.0436  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:18:04  lr: 0.000100  time: 0.2318  data: 0.0550  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:17:59  lr: 0.000100  time: 0.2347  data: 0.0641  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:17:55  lr: 0.000100  time: 0.2339  data: 0.0430  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:17:50  lr: 0.000100  time: 0.2363  data: 0.0551  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:17:46  lr: 0.000100  time: 0.2365  data: 0.0521  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:17:41  lr: 0.000100  time: 0.2307  data: 0.0531  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:17:37  lr: 0.000100  time: 0.2305  data: 0.0570  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:17:32  lr: 0.000100  time: 0.2332  data: 0.0492  max mem: 10522
